ID,Predicted
0,0.05
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.05
9,0.05
10,0.05
11,0.05
12,0.05
13,0.05
14,0.05
15,0.0
16,0.0
17,0.0
18,0.0
19,0.05
20,0.05
21,0.0
22,0.0
23,0.05
24,0.05
25,0.0
26,0.05
27,0.05
28,0.05
29,0.0
30,0.0
31,0.05
32,0.05
33,0.05
34,0.0
35,0.05
36,0.0
37,0.05
38,0.0
39,0.05
40,0.05
41,0.05
42,0.0
43,0.05
44,0.0
45,0.05
46,0.0
47,0.0
48,0.05
49,0.05
50,0.0
51,0.0
52,0.05
53,0.05
54,0.0
55,0.0
56,0.05
57,0.05
58,0.0
59,0.05
60,0.0
61,0.05
62,0.05
63,0.0
64,0.05
65,0.05
66,0.0
67,0.0
68,0.0
69,0.05
70,0.0
71,0.0
72,0.0
73,0.0
74,0.05
75,0.0
76,0.05
77,0.0
78,0.05
79,0.05
80,0.0
81,0.0
82,0.05
83,0.0
84,0.0
85,0.05
86,0.05
87,0.0
88,0.0
89,0.0
90,0.05
91,0.0
92,0.0
93,0.05
94,0.05
95,0.05
96,0.05
97,0.0
98,0.05
99,0.0
100,0.05
101,0.0
102,0.0
103,0.05
104,0.0
105,0.0
106,0.05
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.05
113,0.0
114,0.0
115,0.05
116,0.0
117,0.0
118,0.05
119,0.0
120,0.05
121,0.0
122,0.05
123,0.05
124,0.05
125,0.0
126,0.0
127,0.0
128,0.0
129,0.05
130,0.05
131,0.05
132,0.05
133,0.0
134,0.0
135,0.05
136,0.05
137,0.0
138,0.05
139,0.05
140,0.05
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.05
147,0.0
148,0.05
149,0.05
150,0.0
151,0.05
152,0.05
153,0.05
154,0.05
155,0.05
156,0.05
157,0.05
158,0.05
159,0.0
160,0.05
161,0.0
162,0.0
163,0.05
164,0.05
165,0.0
166,0.0
167,0.05
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.05
174,0.05
175,0.0
176,0.05
177,0.0
178,0.0
179,0.05
180,0.05
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.05
187,0.0
188,0.0
189,0.05
190,0.05
191,0.0
192,0.0
193,0.05
194,0.05
195,0.05
196,0.0
197,0.0
198,0.0
199,0.0
200,0.05
201,0.05
202,0.0
203,0.0
204,0.0
205,0.0
206,0.05
207,0.05
208,0.05
209,0.0
210,0.0
211,0.0
212,0.05
213,0.0
214,0.05
215,0.05
216,0.05
217,0.0
218,0.05
219,0.0
220,0.05
221,0.0
222,0.0
223,0.05
224,0.05
225,0.05
226,0.05
227,0.05
228,0.05
229,0.05
230,0.0
231,0.05
232,0.05
233,0.05
234,0.0
235,0.05
236,0.05
237,0.05
238,0.0
239,0.05
240,0.0
241,0.05
242,0.0
243,0.0
244,0.05
245,0.05
246,0.0
247,0.0
248,0.0
249,0.05
250,0.05
251,0.0
252,0.05
253,0.0
254,0.05
255,0.05
256,0.05
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.05
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.05
270,0.0
271,0.0
272,0.0
273,0.05
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.05
280,0.05
281,0.0
282,0.05
283,0.05
284,0.0
285,0.05
286,0.05
287,0.05
288,0.0
289,0.05
290,0.0
291,0.05
292,0.05
293,0.0
294,0.05
295,0.0
296,0.0
297,0.05
298,0.05
299,0.0
300,0.05
301,0.0
302,0.05
303,0.05
304,0.05
305,0.05
306,0.05
307,0.05
308,0.0
309,0.05
310,0.0
311,0.05
312,0.05
313,0.05
314,0.0
315,0.05
316,0.0
317,0.05
318,0.05
319,0.0
320,0.05
321,0.05
322,0.0
323,0.0
324,0.0
325,0.05
326,0.05
327,0.0
328,0.05
329,0.05
330,0.05
331,0.0
332,0.05
333,0.05
334,0.05
335,0.0
336,0.05
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.05
344,0.0
345,0.0
346,0.0
347,0.05
348,0.0
349,0.0
350,0.0
351,0.05
352,0.0
353,0.05
354,0.05
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.05
362,0.0
363,0.05
364,0.0
365,0.0
366,0.0
367,0.0
368,0.05
369,0.0
370,0.05
371,0.05
372,0.05
373,0.0
374,0.05
375,0.0
376,0.05
377,0.0
378,0.0
379,0.0
380,0.0
381,0.05
382,0.05
383,0.05
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.05
390,0.0
391,0.05
392,0.0
393,0.0
394,0.0
395,0.05
396,0.05
397,0.05
398,0.05
399,0.05
400,0.0
401,0.05
402,0.0
403,0.05
404,0.0
405,0.0
406,0.05
407,0.05
408,0.0
409,0.05
410,0.0
411,0.05
412,0.05
413,0.05
414,0.05
415,0.05
416,0.05
417,0.0
418,0.05
419,0.0
420,0.0
421,0.0
422,0.05
423,0.0
424,0.05
425,0.05
426,0.0
427,0.05
428,0.05
429,0.0
430,0.0
431,0.0
432,0.05
433,0.0
434,0.05
435,0.05
436,0.05
437,0.05
438,0.0
439,0.0
440,0.05
441,0.0
442,0.0
443,0.05
444,0.05
445,0.05
446,0.05
447,0.05
448,0.0
449,0.05
450,0.05
451,0.0
452,0.05
453,0.0
454,0.05
455,0.0
456,0.05
457,0.0
458,0.0
459,0.0
460,0.0
461,0.05
462,0.05
463,0.05
464,0.05
465,0.05
466,0.05
467,0.0
468,0.0
469,0.05
470,0.05
471,0.05
472,0.0
473,0.05
474,0.0
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,0.05
481,0.05
482,0.05
483,0.0
484,0.0
485,0.05
486,0.0
487,0.05
488,0.0
489,0.0
490,0.0
491,0.0
492,0.05
493,0.0
494,0.0
495,0.05
496,0.0
497,0.0
498,0.0
499,0.05
500,0.0
501,0.0
502,0.0
503,0.05
504,0.05
505,0.05
506,0.05
507,0.05
508,0.0
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
515,0.0
516,0.0
517,0.05
518,0.05
519,0.0
520,0.05
521,0.05
522,0.0
523,0.05
524,0.05
525,0.05
526,0.05
527,0.0
528,0.05
529,0.0
530,0.0
531,0.0
532,0.05
533,0.0
534,0.0
535,0.0
536,0.05
537,0.0
538,0.05
539,0.0
540,0.0
541,0.0
542,0.05
543,0.0
544,0.0
545,0.0
546,0.0
547,0.05
548,0.05
549,0.0
550,0.0
551,0.05
552,0.0
553,0.05
554,0.0
555,0.05
556,0.0
557,0.05
558,0.05
559,0.05
560,0.05
561,0.05
562,0.05
563,0.05
564,0.0
565,0.0
566,0.0
567,0.0
568,0.0
569,0.0
570,0.05
571,0.0
572,0.05
573,0.0
574,0.0
575,0.05
576,0.0
577,0.0
578,0.05
579,0.0
580,0.05
581,0.05
582,0.05
583,0.05
584,0.0
585,0.0
586,0.0
587,0.05
588,0.05
589,0.05
590,0.05
591,0.0
592,0.05
593,0.0
594,0.05
595,0.05
596,0.0
597,0.0
598,0.05
599,0.0
600,0.0
601,0.0
602,0.05
603,0.05
604,0.0
605,0.0
606,0.0
607,0.05
608,0.0
609,0.05
610,0.05
611,0.05
612,0.0
613,0.0
614,0.0
615,0.0
616,0.05
617,0.0
618,0.0
619,0.0
620,0.05
621,0.0
622,0.0
623,0.0
624,0.05
625,0.0
626,0.05
627,0.05
628,0.05
629,0.05
630,0.05
631,0.05
632,0.0
633,0.05
634,0.0
635,0.0
636,0.0
637,0.0
638,0.0
639,0.0
640,0.0
641,0.05
642,0.0
643,0.0
644,0.05
645,0.0
646,0.05
647,0.05
648,0.05
649,0.05
650,0.05
651,0.05
652,0.05
653,0.0
654,0.0
655,0.05
656,0.05
657,0.05
658,0.05
659,0.0
660,0.05
661,0.05
662,0.05
663,0.05
664,0.05
665,0.0
666,0.0
667,0.0
668,0.05
669,0.05
670,0.0
671,0.0
672,0.0
673,0.0
674,0.05
675,0.05
676,0.05
677,0.05
678,0.0
679,0.0
680,0.0
681,0.05
682,0.0
683,0.0
684,0.0
685,0.0
686,0.0
687,0.05
688,0.0
689,0.0
690,0.0
691,0.0
692,0.0
693,0.05
694,0.0
695,0.0
696,0.05
697,0.05
698,0.05
699,0.0
700,0.05
701,0.0
702,0.0
703,0.0
704,0.05
705,0.0
706,0.05
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.05
713,0.05
714,0.0
715,0.05
716,0.0
717,0.0
718,0.05
719,0.0
720,0.0
721,0.0
722,0.05
723,0.0
724,0.05
725,0.05
726,0.0
727,0.05
728,0.0
729,0.0
730,0.05
731,0.0
732,0.05
733,0.0
734,0.0
735,0.0
736,0.05
737,0.0
738,0.05
739,0.0
740,0.05
741,0.05
742,0.05
743,0.0
744,0.05
745,0.05
746,0.0
747,0.05
748,0.05
749,0.05
750,0.0
751,0.0
752,0.0
753,0.0
754,0.05
755,0.05
756,0.0
757,0.05
758,0.05
759,0.05
760,0.05
761,0.0
762,0.05
763,0.0
764,0.0
765,0.05
766,0.05
767,0.0
768,0.0
769,0.0
770,0.05
771,0.05
772,0.0
773,0.0
774,0.0
775,0.0
776,0.05
777,0.05
778,0.05
779,0.0
780,0.0
781,0.0
782,0.05
783,0.0
784,0.05
785,0.0
786,0.0
787,0.05
788,0.05
789,0.05
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,0.05
796,0.05
797,0.0
798,0.05
799,0.05
800,0.05
801,0.0
802,0.05
803,0.0
804,0.05
805,0.05
806,0.05
807,0.0
808,0.0
809,0.0
810,0.0
811,0.0
812,0.0
813,0.05
814,0.0
815,0.0
816,0.0
817,0.05
818,0.05
819,0.05
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.05
828,0.0
829,0.0
830,0.0
831,0.05
832,0.0
833,0.0
834,0.0
835,0.0
836,0.05
837,0.0
838,0.0
839,0.0
840,0.0
841,0.05
842,0.05
843,0.0
844,0.0
845,0.0
846,0.05
847,0.05
848,0.0
849,0.05
850,0.0
851,0.05
852,0.05
853,0.0
854,0.0
855,0.0
856,0.05
857,0.0
858,0.0
859,0.0
860,0.0
861,0.05
862,0.0
863,0.0
864,0.0
865,0.05
866,0.05
867,0.05
868,0.05
869,0.05
870,0.0
871,0.05
872,0.05
873,0.0
874,0.0
875,0.0
876,0.05
877,0.05
878,0.05
879,0.0
880,0.0
881,0.05
882,0.0
883,0.0
884,0.0
885,0.0
886,0.0
887,0.0
888,0.05
889,0.0
890,0.0
891,0.0
892,0.0
893,0.05
894,0.05
895,0.0
896,0.05
897,0.0
898,0.0
899,0.05
900,0.0
901,0.0
902,0.0
903,0.0
904,0.05
905,0.05
906,0.05
907,0.05
908,0.0
909,0.05
910,0.05
911,0.0
912,0.0
913,0.0
914,0.0
915,0.05
916,0.0
917,0.0
918,0.05
919,0.0
920,0.05
921,0.0
922,0.0
923,0.0
924,0.0
925,0.0
926,0.05
927,0.0
928,0.0
929,0.05
930,0.05
931,0.05
932,0.0
933,0.0
934,0.0
935,0.05
936,0.05
937,0.0
938,0.05
939,0.05
940,0.0
941,0.0
942,0.05
943,0.0
944,0.05
945,0.05
946,0.05
947,0.0
948,0.0
949,0.0
950,0.05
951,0.0
952,0.05
953,0.05
954,0.05
955,0.05
956,0.05
957,0.0
958,0.05
959,0.05
960,0.05
961,0.0
962,0.05
963,0.0
964,0.0
965,0.05
966,0.05
967,0.0
968,0.0
969,0.05
970,0.05
971,0.05
972,0.0
973,0.05
974,0.05
975,0.05
976,0.05
977,0.0
978,0.05
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.05
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.05
992,0.05
993,0.0
994,0.0
995,0.05
996,0.05
997,0.0
998,0.0
999,0.0
1000,0.05
1001,0.0
1002,0.0
1003,0.05
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.05
1011,0.05
1012,0.05
1013,0.0
1014,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.05
1019,0.05
1020,0.0
1021,0.05
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.05
1027,0.0
1028,0.0
1029,0.05
1030,0.05
1031,0.05
1032,0.0
1033,0.05
1034,0.05
1035,0.05
1036,0.05
1037,0.0
1038,0.0
1039,0.0
1040,0.05
1041,0.05
1042,0.05
1043,0.05
1044,0.05
1045,0.0
1046,0.0
1047,0.0
1048,0.05
1049,0.0
1050,0.05
1051,0.0
1052,0.05
1053,0.0
1054,0.0
1055,0.0
1056,0.05
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.0
1064,0.0
1065,0.0
1066,0.0
1067,0.05
1068,0.0
1069,0.0
1070,0.0
1071,0.05
1072,0.05
1073,0.0
1074,0.05
1075,0.0
1076,0.05
1077,0.05
1078,0.05
1079,0.05
1080,0.0
1081,0.05
1082,0.0
1083,0.05
1084,0.0
1085,0.0
1086,0.05
1087,0.05
1088,0.05
1089,0.0
1090,0.05
1091,0.0
1092,0.0
1093,0.0
1094,0.05
1095,0.0
1096,0.05
1097,0.0
1098,0.0
1099,0.0
1100,0.0
1101,0.0
1102,0.05
1103,0.05
1104,0.05
1105,0.0
1106,0.0
1107,0.0
1108,0.05
1109,0.0
1110,0.05
1111,0.0
1112,0.0
1113,0.0
1114,0.0
1115,0.0
1116,0.0
1117,0.05
1118,0.0
1119,0.05
1120,0.0
1121,0.05
1122,0.05
1123,0.0
1124,0.05
1125,0.0
1126,0.0
1127,0.05
1128,0.0
1129,0.0
1130,0.0
1131,0.05
1132,0.0
1133,0.05
1134,0.05
1135,0.0
1136,0.0
1137,0.05
1138,0.05
1139,0.0
1140,0.05
1141,0.0
1142,0.05
1143,0.0
1144,0.05
1145,0.0
1146,0.0
1147,0.05
1148,0.0
1149,0.0
1150,0.0
1151,0.05
1152,0.05
1153,0.05
1154,0.0
1155,0.05
1156,0.05
1157,0.0
1158,0.0
1159,0.0
1160,0.0
1161,0.0
1162,0.05
1163,0.0
1164,0.05
